info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hannahwerman/tutorials/taskbox-storybook/.storybook/preview.js /Users/hannahwerman/tutorials/taskbox-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 56% building 384/393 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 56% building 385/393 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 56% building 386/393 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 56% building 387/393 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 56% building 388/393 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 56% building 388/394 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 56% building 389/394 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 56% building 390/394 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 56% building 391/394 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 56% building 391/395 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 392/395 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 393/395 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 393/396 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 57% building 393/397 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 57% building 393/398 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 57% building 393/399 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 57% building 393/400 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 394/401 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 395/401 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 396/401 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 397/401 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 398/401 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 399/401 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 400/401 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 400/402 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 400/403 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 400/404 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 57% building 400/405 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 57% building 400/406 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 61% building 428/438 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 61% building 429/438 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 61% building 430/438 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 61% building 431/439 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 61% building 431/440 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 62% building 434/442 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 62% building 435/442 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/client-api/node_modules/is-plain-object/index.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 62% building 438/445 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 62% building 439/445 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 62% building 440/445 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 62% building 441/445 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 63% building 442/445 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 63% building 443/445 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 63% building 444/445 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 63% building 445/445 modules 0 active 
<s> [webpack.Progress] 63% building 445/446 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 63% building 445/447 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 63% building 445/448 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 63% building 445/449 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 63% building 445/450 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 63% building 445/451 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 63% building 445/452 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 63% building 446/464 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/utils.js
